Métaprogramme,Question,Réponse 1,Réponse 2,Réponse 3,Réponse 4
Visuel,Vous souvenez-vous plus facilement des visages que des noms ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Visuel,Aimez-vous organiser votre espace de travail de façon esthétique et harmonieuse ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Visuel,Choisissez-vous vos vêtements principalement en fonction de leur apparence visuelle ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Visuel,"Lorsqu'on vous explique quelque chose, préférez-vous voir un schéma ou un dessin à la place ?",Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Visuel,Avez-vous tendance à visualiser mentalement vos projets ou vos idées ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Auditif,"Lorsque vous entendez une voix familière, la reconnaissez-vous rapidement, même sans voir la personne ?",Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Auditif,"Entendez-vous une voix intérieure qui accompagne votre lecture, comme si vous vous racontiez l’histoire à vous-même ?",Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Auditif,"Lorsqu’on vous donne des consignes, les retenir à l’oral vous est-il facile ?",Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Auditif,Le bruit de fond vous gêne-t-il facilement pour vous concentrer ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Auditif,Avez-vous besoin de verbaliser vos idées à haute voix pour les clarifier ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Kinesthésique,Êtes-vous particulièrement sensible à la texture des vêtements que vous portez ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Kinesthésique,"Avez-vous du mal à rester concentré(e) sans bouger, même légèrement ?",Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Kinesthésique,Apprenez-vous plus facilement en manipulant ou en expérimentant directement ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Kinesthésique,Avez-vous besoin de ressentir physiquement un lieu pour savoir si vous vous y sentez bien ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Kinesthésique,"Évitez-vous certains vêtements, même beaux, s’ils sont trop serrés ou inconfortables ?",Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Option,Aimez-vous avoir plusieurs manières possibles d’aborder une même tâche ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Option,Préférez-vous improviser plutôt que suivre une méthode fixe ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Option,Vous sentez-vous limité(e) lorsqu’on vous impose une seule façon de faire ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Option,Avez-vous tendance à adapter les règles plutôt qu’à les suivre strictement ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Option,Appréciez-vous les formations ouvertes plutôt que très structurées ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Procédure,Avez-vous besoin de consignes claires avant de commencer une tâche ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Procédure,Préférez-vous suivre une méthode pas à pas plutôt que d’improviser ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Procédure,Est-ce que l’absence de cadre vous déstabilise ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Procédure,Aimez-vous quand les choses sont bien organisées et logiques ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Procédure,Vous sentez-vous plus efficace avec un plan établi à l’avance ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Proactif,Prenez-vous souvent les devants pour résoudre un problème ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Proactif,Initiez-vous souvent les projets ou les discussions ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Proactif,Avez-vous tendance à agir plutôt qu’attendre ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Proactif,Êtes-vous à l’aise dans les situations qui demandent de la réactivité ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Proactif,Cherchez-vous rapidement des solutions quand un obstacle survient ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Réactif,Avez-vous besoin de prendre le temps de réfléchir avant d’agir ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Réactif,Préférez-vous observer avant de vous lancer dans une nouvelle activité ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Réactif,Avez-vous tendance à réagir plutôt qu’à initier ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Réactif,Est-ce que vous vous sentez plus à l’aise lorsqu’un cadre est déjà posé ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Réactif,L’attente d’un déclencheur extérieur vous rassure-t-elle avant de commencer ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Pouvoir,Souhaitez-vous influencer les décisions dans un groupe ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Pouvoir,Vous sentez-vous motivé(e) par le fait d’être reconnu(e) comme leader ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Pouvoir,Avez-vous besoin d’avoir le contrôle sur ce que vous entreprenez ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Pouvoir,Est-ce que relever des défis vous stimule ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Pouvoir,Avez-vous tendance à vouloir réaliser ce qu’on vous croit incapable de faire ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Objectif,Vous fixez-vous des buts clairs avant d’agir ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Objectif,Avez-vous besoin d’un résultat concret pour vous sentir motivé(e) ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Objectif,Est-ce que la performance pour vous s’évalue par l’atteinte d’un résultat plutôt que par ce que vous avez appris ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Objectif,Planifiez-vous vos actions avec une idée précise du résultat attendu ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Objectif,Vous sentez-vous plus à l’aise quand vous savez exactement où vous allez ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Affiliation,Est-il important pour vous d’être bien intégré(e) dans un groupe ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Affiliation,Cherchez-vous à créer des liens avant tout dans un nouveau contexte ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Affiliation,Préférez-vous collaborer que réussir seul(e) ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Affiliation,L’ambiance dans une équipe est-elle plus importante que le salaire que vous gagnez ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Affiliation,Faites-vous attention à ne pas blesser les autres dans vos choix ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Passé,Vous appuyez-vous sur vos expériences pour prendre des décisions ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Passé,Avez-vous tendance à vous référer à ce que vous connaissez déjà ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Passé,Préférez-vous les traditions aux nouveautés ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Passé,Revenez-vous souvent sur des événements passés pour comprendre le présent ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Passé,Est-ce que vos souvenirs guident souvent vos choix ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Présent,Vous concentrez-vous davantage sur ce que vous vivez ici et maintenant ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Présent,Avez-vous du mal à faire des plans à long terme ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Présent,Est-ce que vous agissez surtout en fonction de ce qui se passe aujourd’hui ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Présent,Vous sentez-vous guidé(e) par vos ressentis du moment ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Présent,Réagissez-vous davantage à ce qui se passe tout de suite qu’à ce qui pourrait arriver ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Futur,Faites-vous souvent des projets à long terme ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Futur,Avez-vous besoin de visualiser l’avenir pour vous sentir motivé(e) ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Futur,Planifiez-vous beaucoup ce que vous allez faire dans les semaines à venir ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Futur,Pensez-vous souvent à ce que vous voulez devenir ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Futur,Anticipez-vous les conséquences futures de vos décisions ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Olfactif,Les odeurs influencent-elles facilement votre humeur ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Olfactif,Êtes-vous très sensible aux parfums ou aux odeurs fortes ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Olfactif,Vous rappelez-vous facilement d’une personne grâce à son odeur ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Olfactif,Avez-vous des odeurs préférées qui vous apaisent ou vous stimulent ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Olfactif,Une odeur peut-elle suffire à vous rappeler un souvenir ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Gustatif,Le goût influence-t-il fortement votre expérience d’un moment ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Gustatif,Choisissez-vous des lieux ou événements selon ce que vous allez y manger ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Gustatif,"Vous arrive-t-il de manger juste pour le plaisir du goût, sans faim ?",Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Gustatif,Un bon plat peut-il améliorer votre humeur ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Gustatif,Le partage de repas est-il un moment important pour vous ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Tourné vers soi,Pensez-vous d’abord à vous avant d’aider les autres ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Tourné vers soi,Votre propre bien-être passe-t-il en priorité dans vos décisions ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Tourné vers soi,Avez-vous besoin d’être aligné(e) avec vous-même avant d’agir ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Tourné vers soi,Votre confort personnel est-il une condition essentielle à votre implication ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Tourné vers soi,Faites-vous passer vos besoins en premier dans un groupe ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Tourné vers les autres,Anticipez-vous souvent les besoins ou attentes des autres ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Tourné vers les autres,Vos choix sont-ils souvent guidés par le plaisir que cela procurera aux autres ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Tourné vers les autres,Préférez-vous faire plaisir quitte à vous contraindre un peu ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Tourné vers les autres,Vous sentez-vous responsable du bien-être des autres ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Tourné vers les autres,Est-il important pour vous d’être perçu(e) comme quelqu’un d’attentionné ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Global,Aimez-vous comprendre les grandes lignes avant d’entrer dans les détails ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Global,Préférez-vous les visions d’ensemble aux explications minutieuses ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Global,Avez-vous besoin de situer les choses dans un cadre général ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Global,Est-ce que les détails vous intéressent surtout une fois la vue d’ensemble comprise ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Global,Avez-vous du mal à rester concentré(e) sur des choses trop précises ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Détail,Aimez-vous décortiquer les choses en éléments précis ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Détail,"Sur un mur nouvellement peint, allez-vous voir instantanément le petit détail mal fait ?",Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Détail,Vous attachez-vous aux détails avant d’embrasser une vision globale ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Détail,Les choses inexactes ou floues vous mettent-elles mal à l’aise ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Détail,Vous sentez-vous rassuré(e) par des données précises ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Introverti,Avez-vous besoin de calme pour vous ressourcer ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Introverti,Préférez-vous les interactions en petit comité ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Introverti,Le temps seul(e) est-il vital pour votre équilibre ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Introverti,Trouvez-vous fatigantes les réunions sociales prolongées ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Introverti,Vous sentez-vous plus vous-même dans l’intimité que dans un groupe ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Extraverti,Vous sentez-vous énergisé(e) par la présence des autres ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Extraverti,Avez-vous tendance à parler pour réfléchir ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Extraverti,Cherchez-vous la compagnie plutôt que la solitude ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Extraverti,Les environnements dynamiques vous stimulent-ils ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
Extraverti,Préférez-vous partager vos pensées plutôt que les garder pour vous ?,Oui (100%),Souvent (50%),Rarement (25%),Non (0%)
